"JGP_CODE","PRODUCT_CODE","NAME","A1","A2","A3","A4","C1","C2","C3","C4","C5","C6","C7","C8","C9","C10","D1","D2","E1","G1","G2","G3","H1","I1","K1","K2","N1","N2","N3","N4","O1","O2","O3","O4","O5","P1","P2","R1","T1","T2","U1","NOTE"
"E18","5.51.01.0005018","OZW bez uniesienia ST",,,,,,,,,,,,"X","X",,,,,,"X",,,,,"X",,,,,,,,,,,,,,,,
"E19","5.51.01.0005019","OZW - leczenie z zastosowaniem leku trombolitycznego drugiej/ trzeciej generacji",,,,,,,,,,,,"X","X",,,,,,,,,,,"X",,,,,,,,,,,,,,,,
"E21","5.51.01.0005021","Przezskórne zamknięcie nieprawidłowych połączeń wewnątrzsercowych i zewnątrzsercowych > 17 r.ż.*",,,,,,,,,,,,,,,,,,,,,,,"X","X",,,,,,,,,,,,,,,,"warunki określone w zał. nr 3"
"E22","5.51.01.0005022","Przezskórne walwuloplastyki > 17 r.ż.*",,,,,,,,,,,,,,,,,,,,,,,"X","X",,,,,,,,,,,,,,,,"warunki określone w zał. nr 3"
"E23","5.51.01.0005023","Angioplastyka wieńcowa z implantacją DES *",,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,"warunki określone w zał. nr 3"
"E24","5.51.01.0005024","Angioplastyka z implantacją nie mniej niż dwóch stentów lub wielonaczyniowa *",,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,"warunki określone w zał. nr 3"
"E25","5.51.01.0005025","Angioplastyka z zastosowaniem jednego stentu i inne zabiegi *",,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,"warunki określone w zał. nr 3"
"E26","5.51.01.0005026","Angioplastyka wieńcowa balonowa *",,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,"warunki określone w zał. nr 3"
"E27","5.51.01.0005027","Koronarografia i inne zabiegi inwazyjne *",,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,"warunki określone w zał. nr 3"
"E31","5.51.01.0005031","Wszczepienie/ wymiana rozrusznika jednojamowego *",,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,
"E32","5.51.01.0005032","Wszczepienie/ wymiana rozrusznika dwujamowego *",,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,
"E33","5.51.01.0005033","Wszczepienie/ wymiana układu z funkcją resynchronizującą serca (CRT) *",,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,
"E34","5.51.01.0005034","Wszczepienie/ wymiana kardiowertera-defibrylatora jedno-/ dwujamowego *",,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,
"E36","5.51.01.0005036","Wszczepienie/ wymiana CRT-D > 17 r.ż.*",,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,
"E37","5.51.01.0005037","Reperacja/ repozycja/ rewizja/ wymiana elektrody/ układu stymulującego/ kardiowertera-defibrylatora",,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,
"E38","5.51.01.0005038","Usunięcie przezżylne elektrod w przypadku powikłań *",,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,
"E39","5.51.01.0005039","Leczenie zabiegowe zaburzeń rytmu < 18 r.ż.*",,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,
"E41","5.51.01.0005041","Ablacja zaburzeń rytmu z wykorzystaniem systemu elektroanatomicznego 3D *",,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,
"E42","5.51.01.0005042","Ablacja zaburzeń rytmu z wykorzystaniem systemu elektroanatomicznego *",,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,
"E43","5.51.01.0005043","Ablacja zaburzeń rytmu *",,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,
"E44","5.51.01.0005044","Diagnostyka inwazyjna zaburzeń rytmu serca *",,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,
"E51","5.51.01.0005051","Zapalenie wsierdzia",,,,,,,,,,,,"X","X",,,,,,"X",,,,"X","X",,,,,,,,,,,,,,,,
"E52","5.51.01.0005052","Zaawansowana niewydolność krążenia",,,,,,,,,,,,"X",,,,,,,,,,,,"X",,,,,,,,,,,,,,,,
"E53","5.51.01.0005053","Niewydolność krążenia > 69 r.ż. lub z pw",,,,,,,,,,,,"X","X",,,,,,"X",,,,,"X",,,,,,,,,,,,,,,,
"E54","5.51.01.0005054","Niewydolność krążenia < 70 r.ż. bez pw",,,,,,,,,,,,"X","X",,,,,,"X",,,,,"X",,,,,,,,,,,,,,,,
"E55","5.51.01.0005055","Zakrzepica żył głębokich",,,"X",,"X",,"X","X",,,,"X","X",,"X",,,,"X",,,,,"X",,,,,,,,,,"X",,,,,,
"E56","5.51.01.0005056","Choroba niedokrwienna serca > 69 r.ż. lub z pw",,,,,,,,,,,,"X","X",,,,,,"X",,,,,"X",,,,,,,,,,,,,,,,
"E57","5.51.01.0005057","Choroba niedokrwienna serca > 17 r.ż. < 70 r.ż. bez pw",,,,,,,,,,,,"X","X",,,,,,"X",,,,,"X",,,,,,,,,,,,,,,,
"E59","5.51.01.0005059","Nagłe zatrzymanie krążenia",,,,,,,,,,,,"X","X",,,,,,"X",,,,,"X",,,,,,,,,,"X",,,,,,
"E61","5.51.01.0005061","Zaburzenia rytmu serca > 69 r.ż. lub z pw",,,,,,,,,,,,"X","X",,,,,,"X",,,,,"X",,,,,,,,,,,,,,,,
"E62","5.51.01.0005062","Zaburzenia rytmu serca > 17 r.ż. < 70 r.ż. bez pw",,,,,,,,,,,,"X","X",,,,,,"X",,,,,"X",,,,,,,,,,,,,,,,
"E63","5.51.01.0005063","Zaburzenia rytmu serca < 1 r.ż. lub < 18 r.ż. z pw",,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,
"E64","5.51.01.0005064","Zaburzenia rytmu serca > 0 r.ż. i < 18 r.ż.",,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,
"E71","5.51.01.0005071","Omdlenie i zapaść",,,,,,,,,,,,"X","X",,,,,,"X",,,,,"X",,,,,,,,,,"X",,,,,,
"E72","5.51.01.0005072","Nieinwazyjna diagnostyka bólu w klatce piersiowej > 17 r.ż.",,,,,,,,,,,,"X","X",,,,,,"X",,,,,"X",,,,,,,,,,,,,,,,
"E73","5.51.01.0005073","Choroby zastawek serca > 17 r.ż.",,,,,,,,,,,,"X","X",,,,,,"X",,,,,"X",,,,,,,,,,,,,,,,
"E74","5.51.01.0005074","Wrodzone wady serca > 17 r.ż.",,,,,,,,,,,,"X","X",,,,,,"X",,,,"X","X",,,,,,,,,,,,,,,,
"E75","5.51.01.0005075","Wrodzone wady serca < 1 r.ż. lub < 18 r.ż. z pw",,,,,,,,,,,,,,,,,,,,,,,"X","X",,,,,,,,,,,,,,,,
"E76","5.51.01.0005076","Wrodzone wady serca > 0 r.ż. i < 18 r.ż.",,,,,,,,,,,,,,,,,,,,,,,"X","X",,,,,,,,,,,,,,,,
"E77","5.51.01.0005077","Inne choroby układu krążenia > 17 r.ż.",,,,,,,,,,,,"X","X",,,,,,"X",,,,,"X",,,,,,,"X",,,,,,,,,
"E78","5.51.01.0005078","Inne choroby układu krążenia < 1 r.ż. albo < 18 r.ż. z pw",,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,
"E79","5.51.01.0005079","Inne choroby układu krążenia > 0 r.ż. i < 18 r.ż.",,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,,,,,,,,,
"E86","5.51.01.0005086","Nadciśnienie tętnicze oporne i wtórne",,,,,,,,,,,,,"X",,,,"X",,,,,,,"X","X",,,,,,,,,,,,,,,
"E87","5.51.01.0005087","Ciężkie nadciśnienie tętnicze > 17 r.ż.",,,,,,,,,,,,,"X",,,,"X",,,,,,,"X","X",,,,,,,,,,,,,,,
"E88","5.51.01.0005088","Nadciśnienie tętnicze > 17 r.ż.",,,,,,,,,,,,"X","X",,,,"X",,"X",,,,,"X","X",,,,,,,,,,,,,,,
"F01","5.51.01.0006001","Kompleksowe zabiegi przełyku *",,,,,"X","X",,"X","X",,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,
"F02","5.51.01.0006002","Duże zabiegi przełyku, w tym protezowanie *",,,,,"X","X",,"X","X",,,,,,,,,"X",,,,,,,,,,,,,,,"X",,,,,,,
"F03","5.51.01.0006003","Średnie i endoskopowe zabiegi przełyku *",,,,,"X","X",,"X","X",,,,,,,,,"X",,,,,,,,,,,,,,,"X",,,,,,,
"F04","5.51.01.0006004","Diagnostyczne zabiegi przewodu pokarmowego *",,,,,"X","X",,"X","X",,,,"X","X",,,,"X","X",,,,,,,,,,,"X","X",,"X","X",,,,,,
"F07","5.51.01.0006007","Choroby przełyku",,,,,"X","X",,"X","X",,,,"X",,,,,"X","X",,,,,,,,,,,"X","X",,,"X",,,,,,
"F11","5.51.01.0006011","Kompleksowe zabiegi żołądka i dwunastnicy *",,,,,"X",,,"X","X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"F12","5.51.01.0006012","Duże zabiegi żołądka i dwunastnicy *",,,,,"X",,,"X","X",,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,
"F13","5.51.01.0006013","Zabiegi lecznicze żołądka i dwunastnicy *",,,,,"X",,,"X","X",,,,"X","X",,,,"X","X",,,,,,,,,,,"X","X",,,"X",,,,,,
"F16","5.51.01.0006016","Choroby żołądka i dwunastnicy",,,,,"X",,,"X","X",,,,"X","X",,,,"X","X",,,,,,,,,,,"X","X",,,"X",,,,,,
"F21","5.51.01.0006021","Kompleksowe zabiegi jelita cienkiego *",,,,,"X",,,"X","X",,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,
"F22","5.51.01.0006022","Duże i endoskopowe zabiegi jelita cienkiego *",,,,,"X",,,"X","X",,,,,,,,,"X",,"X",,,,,,,,,,,,,,,,,,,,
"F26","5.51.01.0006026","Choroby jelita cienkiego (bez chorób zapalnych)",,,,,"X",,,"X","X",,,,"X","X",,,,"X","X",,,"X",,,,,,,,"X","X",,,"X",,,,,,
"F31","5.51.01.0006031","Kompleksowe zabiegi jelita grubego *",,,,,"X",,,"X","X",,,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,
"F32","5.51.01.0006032","Duże i endoskopowe zabiegi jelita grubego *",,,,,"X",,,"X","X",,,,,,,,,"X",,"X",,,,,,,,,,,,,,,,,,,,
"F33","5.51.01.0006033","Średnie i endoskopowe zabiegi jelita grubego *",,,,,"X",,,"X","X",,,,"X","X",,,,"X",,"X",,,,,,,,,,,,,,,,,,,,
"F36","5.51.01.0006036","Choroby jelita grubego",,,,,"X",,,"X","X",,,,"X","X",,,,"X","X",,,,,,,,,,,"X","X",,,"X",,,,,,
"F42","5.51.01.0006042","Duże zabiegi jamy brzusznej *",,,,,"X","X",,"X","X",,,,,,,,,"X",,"X",,,,,,,,,,,,,,,,,,,"X",
"F43","5.51.01.0006043","Średnie i endoskopowe lecznicze zabiegi jamy brzusznej *",,,,,"X",,,"X","X",,,,"X","X",,,,"X",,"X",,,,,,,,,,,,,,,"X",,,,"X",
"F44","5.51.01.0006044","Diagnostyczne i lecznicze zabiegi jamy brzusznej *",,,,,"X",,,"X","X",,,,"X","X",,,,"X","X","X",,,,,"X",,,,,"X","X",,,,"X",,,,"X",
"F46","5.51.01.0006046","Choroby jamy brzusznej",,,,,"X",,,"X","X",,,,"X","X",,,,"X","X","X",,,,,,,,,,"X","X",,,"X","X",,,,,
"F47","5.51.01.0006047","Choroby infekcyjne jelit",,,,,,,,,,,,,"X","X",,,,"X","X",,,,,,,,,,,,,,,,,,,,,
"F51","5.51.01.0006051","Kompleksowe zabiegi w chorobach zapalnych jelit *",,,,,"X",,,"X","X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"F52","5.51.01.0006052","Duże i endoskopowe zabiegi w chorobach zapalnych jelit *",,,,,"X",,,"X","X",,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,
"F53","5.51.01.0006053","Średnie i endoskopowe zabiegi w chorobach zapalnych jelit *",,,,,"X",,,"X","X",,,,"X","X",,,,"X","X",,,,,,,,,,,,,,,,,,,,,
"F56","5.51.01.0006056","Choroby zapalne jelit > 17 r.ż.",,,,,,,,"X","X",,,,"X","X",,,,"X","X",,,,,,,,,,,,,,,,,,,,,
"F57","5.51.01.0006057","Choroby zapalne jelit < 18 r.ż.",,,,,"X",,,,"X",,,,,"X",,,,"X",,,,,,,,,,,,,,,,,,,,,,
"F61","5.51.01.0006061","Kompleksowe zabiegi w krwawieniach z przewodu pokarmowego *",,,,,"X",,,"X","X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"F62","5.51.01.0006062","Duże i endoskopowe lecznicze zabiegi w krwawieniach z przewodu pokarmowego *",,,,,"X",,,"X","X",,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,
"F63","5.51.01.0006063","Średnie i endoskopowe diagnostyczne zabiegi w krwawieniach z przewodu pokarmowego *",,,,,"X",,,"X","X",,,,"X","X",,,,"X","X",,,,,,,,,,,"X","X",,,,,,,,,
"F66","5.51.01.0006066","Krwawienia z przewodu pokarmowego - leczenie zachowawcze",,,,,"X",,,"X","X",,,,"X","X",,,,"X","X",,,,,,,,,,,"X","X",,,"X",,,,,,
"F72","5.51.01.0006072","Operacje przepuklin jamy brzusznej z wszczepem *",,,,,"X",,,"X","X","X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",
"F73","5.51.01.0006073","Operacje przepuklin brzusznych *",,,,,"X",,,"X","X","X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",
"F82","5.51.01.0006082","Wycięcie wyrostka robaczkowego z powikłaniami *",,,,,"X",,,"X","X",,,,,,,,,,,"X",,,,,,,,,,,,,,,"X",,,,,
"F83","5.51.01.0006083","Wycięcie wyrostka robaczkowego *",,,,,"X",,,"X","X",,,,,,,,,,,"X",,,,,,,,,,,,,,,"X",,,,,
"F86","5.51.01.0006086","Choroby wyrostka robaczkowego",,,,,"X",,,"X","X",,,,"X","X",,,,,"X",,,,,,,,,,,"X","X",,,,,,,,,
"F93","5.51.01.0006093","Średnie zabiegi odbytu *",,,,,"X",,,"X","X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"F94","5.51.01.0006094","Małe zabiegi odbytu i odbytnicy *",,,,,"X",,,"X","X",,,,,,"X",,,,,,,,,,,,,,,,,,,,,,,,,
"F96","5.51.01.0006096","Choroby odbytu",,,,,"X",,,"X","X",,,,"X","X","X",,,"X","X","X",,,,,,,,,,"X","X",,,"X","X",,,,"X",
"G01","5.51.01.0007001","Rozległe zabiegi wątroby *",,,,,"X",,,"X","X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"G11","5.51.01.0007011","Kompleksowe zabiegi wątroby *",,,,,"X",,,"X","X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"G12","5.51.01.0007012","Duże zabiegi wątroby *",,,,,"X",,,"X","X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"G13","5.51.01.0007013","Średnie zabiegi wątroby *",,,,,"X",,,"X","X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"G14","5.51.01.0007014","Małe zabiegi wątroby *",,,,,"X",,,"X","X",,,,"X","X",,,,"X","X",,,,,,,,,,,,,,,"X",,,,,,
"G16","5.51.01.0007016","Ostre choroby wątroby",,,,,"X",,,"X",,,,,"X","X",,,,"X","X",,,,,,"X",,,,,,,,,,,,,,,
"G17","5.51.01.0007017","Przewlekłe choroby wątroby z pw",,,,,,,,,,,,,"X","X",,,,"X","X",,,,,,,,,,,"X","X",,,,,,,,,
"G18","5.51.01.0007018","Przewlekłe choroby wątroby bez pw",,,,,,,,,,,,,"X","X",,,,"X","X",,,,,,,,,,,"X","X",,,"X",,,,,,
"G21","5.51.01.0007021","Kompleksowe zabiegi przewodów żółciowych *",,,,,"X",,,"X","X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"G22","5.51.01.0007022","Duże zabiegi przewodów żółciowych *",,,,,"X",,,"X","X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"G24","5.51.01.0007024","Wycięcie pęcherzyka żółciowego z pw *",,,,,"X",,,"X","X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"G25","5.51.01.0007025","Wycięcie pęcherzyka żółciowego *",,,,,"X",,,"X","X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"G26","5.51.01.0007026","Choroby dróg żółciowych",,,,,"X",,,"X","X",,,,"X","X",,,,"X","X",,,,,,,,,,,,,,,"X",,,,,,
"G28","5.51.01.0007028","Nowotwory dróg żółciowych",,,,,"X",,,"X","X",,,,"X",,,,,"X","X",,,,,,,,,,,"X","X",,,,,,,,,
"G30","5.51.01.0007030","Przeszczepienie trzustki*",,,,,"X",,,"X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",," - warunki określone w zał. nr 3
- zgodnie z opisem świadczenia (zał. nr 12)
 - nie można łączyć z innymi świadczeniami z wyłączeniem świadczeń z katalogu świadczeń do sumowania po upływie liczby dni finansowanych grupą"
"G31","5.51.01.0007031","Kompleksowe zabiegi trzustki *",,,,,"X",,,"X","X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"G32","5.51.01.0007032","Duże zabiegi trzustki *",,,,,"X",,,"X","X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"G33","5.51.01.0007033","Zabiegi endoskopowe i przezskórne dróg żółciowych i trzustki z wprowadzeniem protezy samorozprężalnej *",,,,,"X",,,"X","X",,,,"X","X",,,,"X","X",,,,,,,,,,,,,,,,,,,,,
"G34","5.51.01.0007034","Zabiegi endoskopowe i przezskórne dróg żółciowych i trzustki  *",,,,,"X",,,"X","X",,,,"X","X",,,,"X","X",,,,,,,,,,,,,,,,,,,,,
"G35","5.51.01.0007035","Zabiegi diagnostyczne dróg żółciowych i trzustki *",,,,,"X",,,"X","X",,,,"X","X",,,,"X","X",,,,,,,,,,,,,,,,,,,,,
"G36","5.51.01.0007036","Ostre zapalenie trzustki o ciężkim przebiegu",,,,,"X",,,"X",,,,,,,,,,"X",,,,,,,,,,,,,,,,,,,,,,
"G37","5.51.01.0007037","Ostre zapalenie trzustki",,,,,"X",,,"X",,,,,"X","X",,,,"X","X",,,,,,,,,,,,,,,,,,,,,
"G38","5.51.01.0007038","Przewlekłe choroby trzustki",,,,,"X",,,"X","X",,,,"X","X",,,,"X","X",,,,,,,,,,,"X","X",,,"X",,,,,,
"G42","5.51.01.0007042","Zabiegi śledziony *",,,,,"X",,,"X","X",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"H01","5.51.01.0008001","Endoprotezoplastyka pierwotna łokcia, barku, nadgarstka, stawu skokowo-goleniowego, częściowa kolana *",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,"- nie zawiera kosztów wyrobów medycznych (endoprotezy);
- wymaga zgody OW Funduszu;
- konieczne przedstawienie rachunku/ faktury zakupu;"
"H02","5.51.01.0008002","Endoprotezoplastyka pierwotna częściowa stawu biodrowego *",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,
"H03","5.51.01.0008003","Endoprotezoplastyka pierwotna drobnych stawów w obrębie ręki *",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,
"H04","5.51.01.0008004","Endoprotezoplastyka pierwotna całkowita cementowa, bipolarna biodra *",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,
"H05","5.51.01.0008005","Endoprotezoplastyka pierwotna całkowita kolana, bezcementowa biodra *",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,
"H06","5.51.01.0008006","Endoprotezoplastyka pierwotna całkowita biodra lub kolana z rekonstrukcją kostną, endoprotezoplastyka stawu biodrowego z zastosowaniem trzpienia przynasadowego, kapoplastyka stawu biodrowego *",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,
"H07","5.51.01.0008007","Endoprotezoplastyka rewizyjna częściowa *",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,
"H08","5.51.01.0008008","Endoprotezoplastyka rewizyjna całkowita *",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,
"H09","5.51.01.0008009","Zabiegi operacyjne - rewizyjne z powodu aseptycznego obluzowania lub z towarzyszącym złamaniem ""okołoprotezowym"" *",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,
"H10","5.51.01.0008010","Zabiegi operacyjne - rewizyjne w przypadkach infekcji wokół protezy *",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,
"H11","5.51.01.0008011","Zabiegi resekcyjne zmian nowotworowych lub guzowatych z endoprotezoplastyką lub zabieg rewizyjny z użyciem protez poresekcyjnych *",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,"- nie zawiera kosztów wyrobów medycznych (endoprotezy);
- wymaga zgody OW Funduszu;
- konieczne przedstawienie rachunku/ faktury zakupu;"
"H21","5.51.01.0008021","Artroskopowa rekonstrukcja z użyciem implantów mocujących *",,,,,"X",,,"X",,"X",,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,
"H22","5.51.01.0008022","Artroskopia lecznicza *",,,,,"X",,,"X",,"X",,,,,,,,,,,,,,,,,,,,,,"X",,,,"X",,,,
"H23","5.51.01.0008023","Artroskopia diagnostyczno - lecznicza *",,,,,"X",,,"X",,"X",,,,,,,,,,,,,,,,,,,,,,"X",,,,"X",,,,
"H31","5.51.01.0008031","Kompleksowe zabiegi w zakresie kończyny dolnej i miednicy *",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,
"H32","5.51.01.0008032","Duże zabiegi w zakresie kończyny dolnej i miednicy *",,,,,"X",,,"X","X","X",,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,
"H33","5.51.01.0008033","Średnie zabiegi na kończynie dolnej *",,,,,"X",,,"X","X","X",,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,
"H41","5.51.01.0008041","Rekonstrukcja funkcji ręki, w tym mikrochirurgiczna *",,,,,"X",,,"X","X","X",,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,
"H42","5.51.01.0008042","Duże zabiegi na kończynie górnej *",,,,,"X",,,"X","X","X",,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,
"H43","5.51.01.0008043","Średnie zabiegi na kończynie górnej *",,,,,"X",,,"X","X","X",,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,
"H51","5.51.01.0008051","Kompleksowe zabiegi korekcyjne kręgosłupa *",,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,"X",,,,,,,,
"H52","5.51.01.0008052","Zabiegi na kręgosłupie z zastosowaniem implantów *",,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,"X",,,,,,,,
"H53","5.51.01.0008053","Zabiegi na kręgosłupie bez stosowania implantów *",,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,"X",,,,,,,,
"H55","5.51.01.0008055","Zabiegi artroskopowe i przezskórne w zakresie kręgosłupa *",,,,,"X",,,"X",,,,,,,,,,,,,,,,,,,"X","X",,,,"X",,,,,,,,
"H56","5.51.01.0008056","Zespoły bólowe kręgosłupa",,,,,"X",,,"X",,,,,"X","X",,,,,"X",,,,,,,,"X","X",,"X","X","X",,"X",,"X",,,,
"H60","5.51.01.0008060","Rekonstrukcja złamań w obrębie miednicy z pw",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,
"H61","5.51.01.0008061","Rekonstrukcja złamań w obrębie miednicy bez pw",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,
"H62","5.51.01.0008062","Złamania lub zwichnięcia w obrębie miednicy lub kończyny dolnej *",,,,,"X",,,"X",,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,
"H63","5.51.01.0008063","Złamania lub zwichnięcia w obrębie kończyny górnej *",,,,,"X",,,"X",,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,
"H64","5.51.01.0008064","Mniejsze złamania lub zwichnięcia *",,,,,"X",,,"X",,,,,,,,,,,,,,,,,,,,,,,,"X",,,,,,,,
