"LIST_TYPE","LIST_CODE","JGP_CODE","ALGORITHM_CODE","HOSPITAL_LIMIT","AGE_LIMIT","COND1_ICD9_LIST_CODE","COND1_ICD9_COUNT","COND2_ICD9_LIST_CODE","COND2_ICD9_COUNT","COND_MAIN_ICD10_LIST_CODE","COND1_ICD10_LIST_CODE","COND2_ICD10_LIST_CODE","LIMIT_SEX","LIMIT_ACCEPT","LIMIT_EXTRACT","NEGATIVE_ICD9_LIST_CODE","NEGATIVE_ICD10_LIST_CODE"
"ICD9","A02","A01","e",,,,,,,"A01",,,,,,,
"ICD9","A02","A02","e",,,,,,,"A02",,,,,,,
"ICD9","A03","A03","j",,,"A04",1,"A1",1,"A03",,,,,,,
"ICD9","A03","A03","t",,,"A04",1,"A1",1,,"A5",,,,,,
"ICD9","A04","A04","e",,,,,,,"A04",,,,,,"A03",
"ICD9","A04","A04","v",,,,,,,,"A6",,,,,"A03",
"ICD9","A11A","A11","a",,,,,,,,,,,,,,
"ICD9","A11B","A11","a",,,,,,,,,,,,,,"A1N"
"ICD9","A12B","A12","a",,,,,,,,,,,,,,"A1N"
"ICD9","A12A","A12","a",,,,,,,,,,,,,,
"ICD9","A13A","A13","a",,,,,,,,,,,,,,"A3N"
"ICD9","A13B","A13","a",,,,,,,,,,,,,,"A1N"
"ICD9","A14A","A14","a",,,,,,,,,,,,,,"A3N"
"ICD9","A14B","A14","a",,,,,,,,,,,,,,"A1N"
"ICD9","A22","A22","a",,,,,,,,,,,,,,
"ICD9","A23","A23","a",,,,,,,,,,,,,,
"ICD9","A25","A25","e",,,,,,,"A31",,,,,,,
"ICD9","A26","A26","b",1,,,,,,,,,,,,,
"ICD10","A30","A30","d",,,"A2",1,"A2",1,,,,,,,,
"ICD10","LOg","A30","d",,,"A2",1,"A2",1,,"A30r",,,,,,
"ICD10","A31","A31","a",,,,,,,,,,,,,,
"ICD10","LOg","A31","r",,,,,,,,"A31r",,,,,,
"ICD10","A32","A32","a",,,,,,,,,,,,,,
"ICD10","LOg","A32","r",,,,,,,,"A32r",,,,,,
"ICD10","A33","A33","a",,,,,,,,,,,,,,
"ICD10","A34","A34","a",,,,,,,,,,,,,,
"ICD10","A35","A35","a",,,,,,,,,,,,,,
"ICD10","LOg","A35","r",,,,,,,,"A35r",,,,,,
"ICD10","A36","A36","a",,,,,,,,,,,,,,
"ICD10","A45","A45","a",,,,,,,,,,,,,,
"ICD10","A46","A46","a",,,,,,,,,,,,,,
"ICD10","LOg","A46","r",,,,,,,,"A46r",,,,,,
"ICD10","A46","A47","d",,,"A3",1,"A3",1,,,,,,,,
"ICD10","LOg","A47","d",,,"A3",1,"A3",1,,"A46r",,,,,,
"ICD9","A48","A48","g",5,,"A48",1,,,"A48",,,,,,,
"ICD9","A49","A49","e",3,,,,,,"A48",,,,,,,
"ICD10","A50","A50","a",,,,,,,,,,,,,,
"ICD9","A51","A51","e",5,,,,,,"A51",,,,,,,
"ICD9","A51","A51","e",,,,,,,"A51",,,,,9,,
"ICD10","A56","A56","a",,,,,,,,,,,,,,
"ICD10","LOg","A56","r",,,,,,,,"A56r",,,,,,
"ICD10","A57","A57","a",,,,,,,,,,,,,,
"ICD10","LOg","A57","r",,,,,,,,"A57r",,,,,,
"ICD10","A58","A58","a",,,,,,,,,,,,,,
"ICD10","A59","A59","a",,,,,,,,,,,,,,
"ICD10","A66","A66","a",,,,,,,,,,,,,,
"ICD10","A66","A67","d",3,,"A4",1,"A4",1,,,,,,,,
"ICD10","A67","A67","d",3,,"A4",1,"A4",1,,,,,,,,
"ICD10","A76","A76","a",,,,,,,,,,,,,,
"ICD10","A77","A77","a",,,,,,,,,,,,,,
"ICD10","A86","A86","a",,,,,,,,,,,,,,
"ICD10","A87","A87","a",,,,,,,,,,,,,,
"ICD10","LOg","A87","r",,,,,,,,"A87r",,,,,,
"ICD9","B01","B01","g",,,"B1",1,,,"B01",,,,,,,
"ICD10","B02","B02","a",,,,,,,,,,,,,"B01",
"ICD9","B04","B04","f",,,"B2",1,,,,,,,,,,
"ICD9","B05A","B05","a",,,,,,,,,,,,,"B2",
"ICD9","B05B","B05","a",,,,,,,,,,,,,,
"ICD9","B06","B06","a",,,,,,,,,,,,,,
"ICD9","B11","B11","i",,,"B2",1,"B3",1,,,,,,,,
"ICD9","B12","B12","g",,,"B2",1,,,"B12",,,,,,,
"ICD9","B12","B12","s",,,"B2",1,,,,"B5",,,,,,
"ICD9","B13","B13","g",,,"B2",1,,,"B13",,,,,,,
"ICD9","B14","B14","g",,,"B2",1,,,"B12",,,,,,,
"ICD9","B14","B14","s",,,"B2",1,,,,"B5",,,,,,
"ICD9","B15","B15","g",,,"B2",1,,,"B13",,,,,,,
"ICD9","B17","B16","f",,,"B4",1,,,,,,,,,,
"ICD9","B17","B17","a",,,,,,,,,,,,,"B4",
"ICD9","B23","B23","a",,,,,,,,,,,,,"B2",
"ICD9","B24","B24","a",,,,,,,,,,,,,,
"ICD9","B32","B32","a",,,,,,,,,,,,,,
"ICD9","B33","B33","a",,,,,,,,,,,,,,
"ICD9","B34","B34","b",1,,,,,,,,,,,,,
"ICD9","B42","B42","a",,,,,,,,,,,,,,
"ICD9","B43","B43","a",,,,,,,,,,,,,,
"ICD9","B44","B44","b",1,,,,,,,,,,,,,
"ICD9","B52","B52","a",,,,,,,,,,,,,,
"ICD9","B53","B53","a",,,,,,,,,,,,,,
"ICD9","B63","B63","a",,,,,,,,,,,,,,
"ICD9","B72","B72","a",,,,,,,,,,,,,,
"ICD9","B73","B73","a",,,,,,,,,,,,,,
"ICD9","B74","B74","b",1,,,,,,,,,,,,,
"ICD9","B81","B81","a",,,,,,,,,,,,,,
"ICD9","B82","B82","f",,,"B4",1,,,,,,,,,,
"ICD9","B83","B83","a",,,,,,,,,,,,,"B4",
"ICD9","B84","B84","a",,,,,,,,,,,,,,
"ICD10","B98","B98","a",,,,,,,,,,,,,,
"ICD10","LOg","B98","r",,,,,,,,"B98r",,,,,,
"ICD9","C01","C01","j",,,"C1",1,"C2",1,"C01",,,,,,,
"ICD9","C05","C05","a",,,,,,,,,,,,,,
"ICD9","C06","C06","f",,,"C3",1,,,,,,,,,,
"ICD9","C07","C07","a",,,,,,,,,,,,,,
"ICD9","C11","C11","a",,,,,,,,,,,,,,
"ICD9","C11A","C11","f",,,"C11A",1,,,,,,,,,,
"ICD9","C12","C12","a",,,,,,,,,,,,,,
"ICD9","C14","C13","y",,1,,,,,,,,,,,,
"ICD9","C14","C14","y",,2,,,,,,,,,,,,
"ICD9","C15","C15","b",1,,,,,,,,,,,,,
"ICD9","C21","C21","a",,,,,,,,,,,,,,
"ICD9","C22","C22","a",,,,,,,,,,,,,,
"ICD9","C23","C23","a",,,,,,,,,,,,,,
"ICD9","C24","C24","a",,,,,,,,,,,,,,
"ICD9","C31","C31","a",,,,,,,,,,,,,,
"ICD9","C32","C32","a",,,,,,,,,,,,,,
"ICD9","C33","C33","a",,,,,,,,,,,,,,
"ICD9","C34","C34","b",1,,,,,,,,,,,,,
"ICD9","C41","C41","a",,,,,,,,,,,,,,
"ICD9","C42","C42","a",,,,,,,,,,,,,,
"ICD9","C43","C43","a",,,,,,,,,,,,,,
"ICD9","C44","C44","b",1,,,,,,,,,,,,,
"ICD9","C45","C45","y",,1,,,,,,,,,,,,
"ICD9","C46","C46","y",,1,,,,,,,,,,,,
"ICD10","C48","C48","o",3,1,"C48",1,"C48",1,,"C4",,,,,,
"ICD10","C56","C56","a",,,,,,,,,,,,,,
"ICD10","C57","C57","a",,,,,,,,,,,,,,
"ICD10","LOg","C57","r",,,,,,,,"C57r",,,,,,
"ICD9","D01","D01","i",,,"D1",1,"D2",1,,,,,,,,
"ICD9","D02","D02","a",,,,,,,,,,,,,,
"ICD9","D03","D03","a",,,,,,,,,,,,,,
"ICD9","D04","D04","y",4,,,,,,,,,,,,,
"ICD9","D05","D05","y",7,,,,,,,,,,,,,
"ICD10","D10","D10","a",,,,,,,,,,,,,,
"ICD10","D16","D16","a",,,,,,,,,,,,,,
"ICD10","D17","D17","a",,,,,,,,,,,,,,
"ICD10","D18","D18","a",,,,,,,,,,,,,,
"ICD10","LOg","D18","r",,,,,,,,"D18r",,,,,,
"ICD10","D19","D19","a",,,,,,,,,,,,,,
"ICD10","D20","D20","a",,,,,,,,,,,,,,
"ICD10","D21","D21","a",,,,,,,,,,,,,,
"ICD10","D26","D26","a",,,,,,,,,,,,,,
"ICD10","LOg","D26","r",,,,,,,,"D26r",,,,,,
"ICD10","D28","D28","a",,,,,,,,,,,,,,
"ICD9","D36","D36","e",,,,,,,"D36",,,,,,,
"ICD10","D37","D37","a",,,,,,,,,,,,,,
"ICD10","LOg","D37","r",,,,,,,,"D37r",,,,,,
"ICD10","D38","D38","a",,,,,,,,,,,,,,
"ICD10","D46","D46","a",,,,,,,,,,,,,,
"ICD10","D48","D47","u",,,,,,,,"Dpw",,,,,,
"ICD10","D48","D48","a",,,,,,,,,,,,,,
"ICD10","D49","D49","a",,,,,,,,,,,,,,
"ICD10","D50","D50","a",,,,,,,,,,,,,,
"ICD10","D51","D51","a",,,,,,,,,,,,,,
"ICD10","D52","D52","a",,,,,,,,,,,,,,
"ICD10","D53","D53","y",,2,,,,,,,,,,,,
"ICD10","D54","D54","a",,,,,,,,,,,,,,
"ICD10","D55","D55","a",,,,,,,,,,,,,,
"ICD10","D56","D56","y",,1,,,,,,,,,,,,
"ICD9","E03","E02","y",,2,,,,,,,,,,,,
"ICD9","E03","E03","y",,1,,,,,,,,,,,,
"ICD9","E06","E04","g",,,"E11",1,,,"E14",,,,,,,
"ICD9","E06","E05","v",,,,,,,,"Epw",,,,,"E11",
"ICD9","E06","E05","y",,3,,,,,,,,,,,"E11",
"ICD9","E06","E06","y",,4,,,,,,,,,,,"E11",
"ICD9","E14","E11","z",3,,"E1",2,"E11",1,"E14",,,,,,,
"ICD9","E14","E12","g",,,"E1",1,,,"E14",,,,,,,
"ICD9","E14A","E13","e",3,,,,,,"E14",,,,,,"E1N",
"ICD9","E14B","E13","e",3,,,,,,"E14",,,,,,,
"ICD9","E14A","E14","e",4,,,,,,"E14",,,,,,"E1N",
"ICD9","E14B","E14","e",4,,,,,,"E14",,,,,,,
"ICD10","E17","E16","u",,,,,,,,"Epw",,,,,,
"ICD10","E17","E16","y",,3,,,,,,,,,,,,
"ICD10","E17","E17","y",,4,,,,,,,,,,,,
"ICD10","E18","E18","a",,,,,,,,,,,,,,
"ICD10","E19","E19","e",,,"E8",1,,,,,,,,,,
"ICD9","E21","E21","y",,2,,,,,,,,,,,,
"ICD9","E22","E22","y",,2,,,,,,,,,,,,
"ICD9","E23","E23","f",,,"E4",1,,,,,,,,,,
"ICD9","E25","E24","h",,,"E2",1,,,,,,,,,,
"ICD9","E25","E24","h",,,"E3",1,,,,,,,,,,
"ICD9","E25","E25","f",,,"E5",1,,,,,,,,,,
"ICD9","E26","E26","a",,,,,,,,,,,,,,
"ICD9","E27","E27","y",7,,,,,,,,,,,,,
"ICD9","E31","E31","a",,,,,,,,,,,,,,
"ICD9","E32","E32","a",,,,,,,,,,,,,,
"ICD9","E33","E33","a",,,,,,,,,,,,,,
"ICD9","E34","E34","a",,,,,,,,,,,,,,
"ICD9","E36","E36","y",,2,,,,,,,,,,,,
"ICD9","E37","E37","a",,,,,,,,,,,,,,
"ICD9","E38","E38","e",,,,,,,"E51",,,,,,,
"ICD9","E39","E39","y",,1,,,,,,,,,,,,
"ICD9","E43","E41","f",,,"E7",1,,,,,,,,,,
"ICD9","E43","E42","f",,,"E6",1,,,,,,,,,,
"ICD9","E43","E43","a",,,,,,,,,,,,,,
"ICD9","E44","E44","y",4,,,,,,,,,,,,,
"ICD10","E51","E51","a",,,,,,,,,,,,,,
"ICD9","E52","E52","e",,,,,,,"E54",,,,,,,
"ICD10","E54","E53","u",,,,,,,,"Epw",,,,,,
"ICD10","E54","E53","y",,3,,,,,,,,,,,,
"ICD10","E54","E54","y",,4,,,,,,,,,,,,
"ICD10","E55","E55","a",,,,,,,,,,,,,,
"ICD10","E57","E56","u",,,,,,,,"Epw",,,,,,
"ICD10","E57","E56","y",,3,,,,,,,,,,,,
"ICD10","E57","E57","y",,5,,,,,,,,,,,,
"ICD10","E59","E59","a",,,,,,,,,,,,,,
"ICD10","E64","E61","u",,,,,,,,"Epw",,,,,,
"ICD10","E64","E61","y",,3,,,,,,,,,,,,
"ICD10","E64","E62","y",,5,,,,,,,,,,,,
"ICD10","E64","E63","u",,7,,,,,,"Epwdz",,,,,,
"ICD10","E64","E63","y",,6,,,,,,,,,,,,
"ICD10","E64","E64","y",,7,,,,,,,,,,,,
"ICD10","E71","E71","a",,,,,,,,,,,,,,
"ICD10","E72","E72","y",,2,,,,,,,,,,,,
"ICD10","E73","E73","y",,2,,,,,,,,,,,,
"ICD10","E76","E74","y",,2,,,,,,,,,,,,
"ICD10","E76","E75","u",,7,,,,,,"Epwdz",,,,,,
"ICD10","E76","E75","y",,6,,,,,,,,,,,,
"ICD10","E76","E76","y",,7,,,,,,,,,,,,
"ICD10","E77","E77","y",,2,,,,,,,,,,,,
"ICD10","LOg","E78","r",,6,,,,,,"E79r",,,,,,
"ICD10","LOg","E78","r",,7,,,,,,"Epwdz","E79r",,,,,
"ICD10","E79","E78","u",,7,,,,,,"Epwdz",,,,,,
"ICD10","E79","E78","y",,6,,,,,,,,,,,,
"ICD10","LOg","E79","r",,7,,,,,,"E79r",,,,,,
"ICD10","E79","E79","y",,7,,,,,,,,,,,,
"ICD9","E86","E86","c",5,2,"E86",1,,,"E88","E9",,,,,,
"ICD9","E86","E87","c",3,2,"E86",1,,,"E88","E9",,,,,,
"ICD10","E88","E88","y",,2,,,,,,,,,,,,
"ICD9","F01A","F01","a",,,,,,,,,,,,,,
"ICD9","F01B","F01","a",,,,,,,,,,,,,,"F66"
"ICD9","F02A","F02","a",,,,,,,,,,,,,,
"ICD9","F02B","F02","a",,,,,,,,,,,,,,"F66"
"ICD9","F03","F03","e",,,,,,,"F07",,,,,,,
"ICD9","F03","F03","e",,,,,,,"LOg","F07r",,,,,,
"ICD9","F04","F04","b",1,,,,,,,,,,,,,
"ICD10","F07","F07","a",,,,,,,,,,,,,,
"ICD10","LOg","F07","r",,,,,,,,"F07r",,,,,,
"ICD9","F11","F11","q",,,,,,,"F16",,,,,,,
"ICD9","F11","F11","q",,,,,,,"F11",,,,,,,
"ICD9","F12","F12","q",,,,,,,"F16",,,,,,,
"ICD9","F12","F12","q",,,,,,,"F11",,,,,,,
"ICD9","F13","F13","q",,,,,,,"F11",,,,,,,
"ICD9","F13","F13","q",,,,,,,"F16",,,,,,,
"ICD10","F16","F16","a",,,,,,,,,,,,,,
"ICD9","F21","F21","a",,,,,,,,,,,,,,"F1N"
"ICD9","F22","F22","q",,,,,,,"F26",,,,,,,
"ICD9","F22","F22","q",,,,,,,"F46",,,,,,,
"ICD9","F22","F22","q",,,,,,,"LOg","F46r",,,,,,
"ICD10","F26","F26","a",,,,,,,,,,,,,,
"ICD9","F31","F31","e",,,,,,,"F36",,,,,,,
"ICD9","F32","F32","e",,,,,,,"F32",,,,,,,
"ICD9","F33A","F33","y",7,,,,,,,,,,,,,
"ICD9","F33B","F33","y",7,,,,,,,,,,,,,"F1N"
"ICD9","F33C","F33","y",7,,,,,,,,,,,,,"F57"
"ICD10","F36","F36","a",,,,,,,,,,,,,,
"ICD9","F42","F42","q",,,,,,,"F46",,,,,,,
"ICD9","F42","F42","q",,,,,,,"LOg","F46r",,,,,,
"ICD9","F42","F42","q",,,,,,,"F47",,,,,,,
"ICD9","F43","F43","q",,,,,,,"F46",,,,,,,
"ICD9","F43","F43","q",,,,,,,"LOg","F46r",,,,,,
"ICD9","F43","F43","q",,,,,,,"F47",,,,,,,
"ICD9","F44","F44","b",1,,,,,,,,,,,,,
"ICD10","F46","F46","a",,,,,,,,,,,,,,
"ICD10","LOg","F46","r",,,,,,,,"F46r",,,,,,
"ICD10","F47","F47","a",,,,,,,,,,,,,,
"ICD9","F51","F51","e",,,,,,,"F57",,,,,,,
"ICD9","F52","F52","e",,,,,,,"F57",,,,,,,
"ICD9","F53","F53","e",7,,,,,,"F57",,,,,,,
"ICD10","F57","F56","y",,2,,,,,,,,,,,,
"ICD10","F57","F57","y",,1,,,,,,,,,,,,
"ICD9","F61","F61","e",,,,,,,"F66",,,,,,,
"ICD9","F62","F62","e",,,,,,,"F66",,,,,,,
"ICD9","F63","F63","e",,,,,,,"F66",,,,,,,
"ICD10","F66","F66","a",,,,,,,,,,,,,,
"ICD9","F72","F72","a",,,,,,,,,,,,,,
"ICD9","F73","F73","a",,,,,,,,,,,,,,
"ICD9","F83","F82","e",,,,,,,"F82",,,,,,,
"ICD9","F83","F83","e",,,,,,,"F86",,,,,,,
"ICD10","F86","F86","a",,,,,,,,,,,,,,
"ICD9","F93","F93","a",,,,,,,,,,,,,,
"ICD9","F94","F94","y",7,,,,,,,,,,,,,
"ICD10","F96","F96","a",,,,,,,,,,,,,,
"ICD9","G01","G01","q",,,,,,,"G16",,,,,,,
"ICD9","G01","G01","q",,,,,,,"G18",,,,,,,
"ICD9","G01","G01","q",,,,,,,"LOg","G18r",,,,,,
"ICD9","G11","G11","q",,,,,,,"G16",,,,,,,
"ICD9","G11","G11","q",,,,,,,"G18",,,,,,,
"ICD9","G11","G11","q",,,,,,,"LOg","G18r",,,,,,
"ICD9","G12","G12","q",,,,,,,"G16",,,,,,,
"ICD9","G12","G12","q",,,,,,,"G18",,,,,,,
"ICD9","G12","G12","q",,,,,,,"LOg","G18r",,,,,,
"ICD9","G13","G13","a",,,,,,,,,,,,,,
"ICD9","G14","G14","b",1,,,,,,,,,,,,,
"ICD10","G16","G16","a",,,,,,,,,,,,,,
"ICD10","LOg","G17","r",,,,,,,,"G18r","Gpw",,,,,
"ICD10","G18","G17","u",,,,,,,,"Gpw",,,,,,
"ICD10","G18","G18","a",,,,,,,,,,,,,,
"ICD10","LOg","G18","r",,,,,,,,"G18r",,,,,,
"ICD9","G21","G21","a",,,,,,,,,,,,,,
"ICD9","G22","G22","a",,,,,,,,,,,,,,
"ICD9","G25","G24","v",,,,,,,,"Gpw",,,,,,
"ICD9","G25","G25","a",,,,,,,,,,,,,,
"ICD10","G26","G26","a",,,,,,,,,,,,,,
"ICD10","LOg","G26","r",,,,,,,,"G26r",,,,,,
"ICD10","G28","G28","a",,,,,,,,,,,,,,
"ICD9","G30","G30","e",,,,,,,"G2",,,,,,,
"ICD9","G30","G30","v",,,,,,,,"G3",,,,,,
"ICD9","G31","G31","a",,,,,,,,,,,,,,
"ICD9","G32","G32","a",,,,,,,,,,,,,,
"ICD9","G33","G33","a",,,,,,,,,,,,,,
"ICD9","G34","G34","a",,,,,,,,,,,,,,
"ICD9","G35","G35","y",7,,,,,,,,,,,,,"G37"
"ICD10","G37","G36","o",3,,"G1",1,"G1",1,,"Gpw",,,,,,
"ICD10","G37","G37","a",,,,,,,,,,,,,,
"ICD10","G38","G38","a",,,,,,,,,,,,,,
"ICD9","G42","G42","a",,,,,,,,,,,,,,
"ICD9","H01","H01","e",,,,,,,"H01",,,,,,,
"ICD9","H01","H01","v",,,,,,,,"H8x",,,,,,
"ICD9","H02","H02","e",,,,,,,"H02",,,,,,,
"ICD9","H02","H02","v",,,,,,,,"H8x",,,,,,
"ICD9","H03","H03","e",,,,,,,"H01",,,,,,,
"ICD9","H03","H03","v",,,,,,,,"H8x",,,,,,
"ICD9","H04","H04","g",,,"H1",1,,,"H04",,,,,,,
"ICD9","H04","H04","s",,,"H1",1,,,,"H8x",,,,,,
"ICD9","H05","H05","g",,,"H2",1,,,"H05",,,,,,,
"ICD9","H05","H05","s",,,"H2",1,,,,"H8x",,,,,,
"ICD9","H06","H06","g",,,"H3",1,,,"H06",,,,,,,
"ICD9","H06","H06","s",,,"H3",1,,,,"H8x",,,,,,
"ICD9","H07","H07","g",,,"H3",1,,,"H07",,,,,,,
"ICD9","H07","H07","s",,,"H3",1,,,,"H8x",,,,,,
"ICD9","H08","H08","g",,,"H3",1,,,"H07",,,,,,,
"ICD9","H08","H08","s",,,"H3",1,,,,"H8x",,,,,,
"ICD9","H10","H09","g",,,"H4",1,,,"H07",,,,,,,
"ICD9","H10","H09","s",,,"H4",1,,,,"H8x",,,,,,
"ICD9","H10","H10","g",,,"H5",1,,,"H10",,,,,,,
"ICD9","H11","H11","e",,,,,,,"H11",,,,,,,
"ICD9","H21","H21","j",,,"H6",1,"H23",1,"H8",,,,,,,
"ICD9","H21","H21","t",,,"H6",1,"H23",1,,"H8r",,,,,,
"ICD9","H22","H22","g",,,"H23",1,,,"H8",,,,,,,
"ICD9","H22","H22","s",,,"H23",1,,,,"H8r",,,,,,
"ICD9","H23","H23","e",,,,,,,"H8",,,,,,,
"ICD9","H23","H23","v",,,,,,,,"H8r",,,,,,
"ICD9","H31","H31","g",,,"H6",1,,,"H8",,,,,,,
"ICD9","H31","H31","s",,,"H6",1,,,,"H8r",,,,,,
"ICD9","H32","H32","e",,,,,,,"H8",,,,,,,
"ICD9","H32","H32","v",,,,,,,,"H8r",,,,,,
"ICD9","H33","H33","e",,,,,,,"H8",,,,,,,
"ICD9","H33","H33","v",,,,,,,,"H8r",,,,,,
